,City Name,Lat,Long,Temperature,Humidity,Cloudiness,Wind Speed
0,geraldton,-31.565693988268727,107.60146705508112,78,69,0,10
1,yima,34.314713858120754,111.83469816773578,33,66,0,7
3,vaini,-26.512565982392815,-178.74110670732173,80,88,75,4
4,ondangwa,-18.491969905825627,16.704312215930713,69,88,90,13
5,itarema,6.921811796135344,-38.149328985165,78,85,86,4
6,kodiak,41.211219521664475,-154.98560443261118,19,52,75,8
7,khatanga,84.68433370033546,95.4724111662332,-16,92,16,5
9,qaanaaq,81.12204964604405,-73.14393882642467,-11,64,17,2
10,victoria,-6.243591373843913,57.07737728278096,51,61,40,5
11,rikitea,-35.375120362457295,-116.3293813368281,79,77,67,10
12,bathsheba,14.49957103449097,-58.29666731131641,78,69,20,10
13,arraial do cabo,-35.94412726847362,-28.964439596361643,77,85,26,19
14,key west,24.120654108405816,-82.16279909675897,72,73,75,6
15,mehamn,82.34610446528103,29.527771766494936,13,75,69,8
16,ushuaia,-86.17807126257176,-37.93309694616025,48,87,90,3
17,albany,-69.47336276076726,117.58897402182743,34,100,90,8
18,bluff,-71.04919737995849,161.76379127016384,64,47,12,5
19,mecca,21.524418160675324,40.12977880642575,64,25,0,3
20,nuuk,61.087962951722346,-55.38338866961173,12,85,75,6
21,kapaa,38.713459312895424,-178.2268518141191,78,61,75,5
22,kingston,44.0358871950333,-76.43470248071094,75,69,40,4
23,thinadhoo,0.05331144706472912,72.91043865642797,81,78,100,14
24,kichera,56.333435600459296,110.46742144532823,2,80,27,5
25,uvat,59.21901309892374,68.25661218741331,0,95,100,6
26,iqaluit,58.502839212222426,-72.73050808142717,1,77,90,8
27,san patricio,9.032104181014674,-112.12200991361013,80,69,5,17
28,punta arenas,-86.17713142730217,-92.92383936434595,51,66,98,14
29,pevek,73.56985266781302,167.01818375016927,-3,88,64,3
30,port alfred,-83.17342846299084,47.10291418710827,59,76,93,5
32,cayenne,11.06479163558528,-40.52805038591683,78,88,90,3
33,bandarbeyla,7.349195774648152,58.12145416862518,76,71,74,26
34,sorgun,40.066063909010495,35.44494958152279,34,63,100,6
35,herat,34.71232807667842,61.86612420295589,27,78,0,10
36,kavieng,14.171603875513426,151.62584386907304,84,75,61,8
37,santa marta,14.18606744392153,-74.72316063338843,86,62,20,13
38,atuona,-0.47983486555435206,-122.04489673877086,81,75,36,11
40,pasni,23.33797209646923,63.33223851089292,56,35,0,25
41,nome,67.53773329268628,-166.20319181606658,-13,69,1,4
42,umm lajj,24.604655302521934,36.87276659881539,58,16,0,3
43,klaksvik,74.47786891364248,-1.2010173273674525,33,71,86,2
44,oranjemund,-31.423871798050115,15.109125486425597,61,80,1,6
45,upernavik,80.83844135420978,-50.2630545758324,-15,93,100,3
46,hithadhoo,-8.545889033916296,75.81604009812463,81,80,100,14
47,luderitz,-30.864871850724654,6.349974572457597,62,59,0,13
48,semirom,31.171073586948523,52.54832633988485,14,47,0,3
49,bilma,20.819213653232524,13.00208931109779,57,13,39,2
50,guerrero negro,19.649351935034943,-125.63038723799144,63,66,7,13
51,schoonhoven,51.951474606831056,4.855906747844472,44,93,90,12
52,burnie,-43.266922251966484,143.8497970635574,69,71,100,5
53,hilo,32.52411878955725,-142.20783383589344,74,61,90,12
54,busselton,-52.17763999416524,82.87505456154719,84,26,0,5
55,cidreira,-42.92922018235739,-33.541615368766855,75,83,37,19
56,mayo,64.6085629659932,-139.15306448543305,42,56,90,6
57,saint-philippe,-64.90369006516968,77.2976034545706,67,64,20,10
58,mataura,-83.41698549483691,-158.8307722504761,68,64,82,0
59,arcata,41.550438912750195,-124.1830376061607,54,87,90,5
60,tuktoyaktuk,86.87248617646435,-143.6027246060773,-22,74,40,12
61,kenai,64.17514739597291,-156.33695884623006,4,70,75,4
63,tiksi,84.2488813650474,127.29350074358155,-21,90,100,3
64,east london,-64.49747092654381,49.10353762278612,66,73,94,5
65,ende,-8.484486441595209,121.72269270267356,83,77,26,1
66,contai,21.64650198825501,87.88368692211509,61,59,0,1
67,nobres,-14.484573669171226,-55.79408490120616,77,84,96,1
68,esna,25.170380457110426,32.375376097471786,48,61,31,6
69,isangel,-20.237442900368322,169.46996481870144,87,62,40,9
70,puerto escondido,5.270541176769655,-102.01437738428687,82,78,20,9
71,codrington,24.97435298100757,-46.303120857374324,60,85,99,11
73,zaoyang,32.4555465386085,112.69501406818551,33,76,0,2
75,kendari,-3.3403524290174147,124.05684278778295,81,85,30,2
76,dongning,44.13152764929612,130.96927274675863,14,80,100,0
77,sovetskiy,71.00970110106448,66.21981869145208,-5,93,99,9
78,yinchuan,37.846048442865154,105.41928313608457,21,87,25,2
79,salinas,-1.6964152899461737,-84.50179893315965,57,77,1,5
80,araouane,18.199419069278704,-6.568444545684258,71,11,0,5
81,nikolskoye,41.42158033784952,166.3368380102915,23,85,90,6
82,new norfolk,-77.48446101248996,131.57289622627098,70,40,20,18
83,avera,-27.508193214249395,-153.09451933182666,48,81,40,5
84,komsomolskiy,66.4539926291695,170.98586493486272,37,74,90,4
85,atambua,-6.712570099099878,126.26427344183963,81,75,90,3
86,barrow,87.56638619629436,-148.41236977315148,-20,68,40,8
87,carnarvon,-25.571211256195156,96.99559278327263,78,88,40,14
88,olinda,-8.551388753549375,-26.996767142968537,82,78,40,8
89,falam,22.187931470387028,94.18107089916992,38,94,0,1
90,severo-kurilsk,45.56333434232161,160.68237327940335,27,90,99,8
91,conde,-12.859894393958825,-35.40827028252471,82,78,20,6
92,ostrovnoy,81.55181428107923,42.43658401679667,4,96,48,5
93,katsuura,20.125781483275404,155.34683647911464,40,93,75,19
94,makakilo city,8.673026127430717,-164.04274753094057,79,54,75,10
95,tripoli,33.57596585552274,12.73623853160538,60,64,0,4
96,guiratinga,-16.62791424623829,-53.12952164549294,73,90,53,3
98,leningradskiy,76.23759177479178,176.11246029350616,-10,96,92,9
99,cherskiy,77.0746024836975,160.32605250036568,-14,89,38,4
100,rhede,51.83852313477476,6.654226933622397,45,87,90,20
101,georgetown,-10.352672017338463,-21.77244315858482,79,78,20,2
102,hermanus,-89.81633958503882,-10.23489981432607,54,96,60,4
103,najran,16.89586548542927,43.58093929040584,44,48,5,1
104,hobart,-79.8247448361387,135.46633587864534,70,40,20,18
105,cape town,-46.22135993268366,7.743060910259118,59,82,72,6
107,fairbanks,62.94889237090493,-145.84393091607637,-23,67,90,2
109,jamestown,-45.60405673465845,-12.942173582400102,30,92,90,10
110,semme,15.07685028266252,-12.924339545376995,45,93,100,18
111,castro,-50.973460289014305,-109.38192224315432,68,75,83,1
112,hanmer springs,-42.89803997446929,173.95078357628273,79,31,59,8
113,lagoa,50.14760393439687,-25.7764913884331,63,94,100,18
114,ribeira brava,16.026295233237164,-24.162084494282198,58,72,20,5
115,coahuayana,3.428406684717544,-110.97591564862265,77,57,5,7
116,lawton,34.70577120198382,-98.43720924635032,58,66,1,12
117,adrar,24.911607291014178,1.7065267617643087,71,23,35,10
118,faratsiho,-19.385289901477506,46.73507543570966,54,97,30,1
119,prince rupert,50.21651530728701,-132.33757449030747,39,86,90,6
120,kidal,17.239459887007285,1.8938696593668851,73,9,100,7
121,lima,-14.450834336182126,-81.17278623607012,77,78,90,14
123,fort morgan,39.468476524235655,-103.72370199488236,33,91,90,5
124,portland,-49.30333693613325,134.23127023940566,47,87,90,10
125,cintalapa,17.12226531147381,-94.14423460423812,72,67,0,3
126,sahuaripa,29.452654833067314,-108.93645494271685,62,38,23,10
127,mpraeso,7.149150483510709,-0.5963944898046805,70,64,42,2
129,longyearbyen,89.01986095679246,19.821220527821254,3,77,69,2
130,aykhal,66.22553135425233,111.85454909346703,-13,69,7,4
131,vao,-28.994738069974993,165.354605510277,77,80,5,14
132,bilibino,67.88680886340308,166.72978581615382,0,85,97,2
133,ketchikan,54.70783727552654,-132.7827678657726,42,70,90,3
135,yar-sale,70.11294043328127,70.25832558183825,-6,96,91,13
136,bethel,59.97969232451766,-156.8644862993229,39,84,90,13
137,port shepstone,-37.675243980943904,40.4864683279182,62,87,94,4
138,orapa,-21.53889542379497,25.200656385496927,74,65,89,10
139,wodonga,-36.75376875111469,147.1682373606041,84,32,68,3
140,hauknes,66.02201287719964,14.112440780620716,19,67,100,13
142,bredasdorp,-58.15033605151264,21.507602506097413,54,82,89,1
143,viedma,-41.27414354123567,-63.338730193091266,76,18,18,12
144,voyvozh,63.321206364180824,55.63390831294538,-13,98,100,5
145,harer,9.535806214198814,42.38752274312097,55,94,78,1
147,bemidji,47.56366999484868,-95.24270245718543,12,92,90,4
148,aquidauana,-20.120997105401827,-55.76345009345084,83,55,45,7
149,provideniya,40.44954679326284,-178.67877016700177,1,77,75,11
150,gashua,12.985717946270327,11.517550883466583,62,14,0,8
151,lebu,-36.55161468887289,-81.36560024827918,60,75,48,10
152,calamar,1.840313980243593,-72.33976107341661,82,78,40,9
154,te anau,-41.56980392457761,160.00995814548634,61,66,41,5
155,bambous virieux,-27.87692378934591,68.53328252162328,71,83,40,5
156,mar del plata,-68.20599674595772,-25.211626757308352,59,67,0,5
158,komsomolets,53.31618736353602,62.114191845723724,5,93,100,8
159,saint george,29.740732046498806,-48.0462383300661,54,37,1,10
161,sitka,50.775096375698695,-141.60426283192757,37,78,75,13
162,sidi bin nur,35.40963614242929,11.265028684821061,53,93,20,4
163,bengkulu,-10.422689777537059,91.03108812475608,74,86,94,3
164,ancud,-42.339211653228176,-94.80652836495766,60,93,20,11
165,mahebourg,-26.900716741842544,63.28957380135202,71,83,40,5
166,galle,4.72910181483131,79.54425896030966,77,85,97,5
167,sao filipe,10.337245185091291,-35.89216444426296,74,55,0,15
168,tura,66.35655172362286,97.71510383528164,55,75,0,3
169,yangcun,39.756260712656456,117.45144805451207,32,72,100,2
170,olafsvik,66.28304862823401,-26.530031385146913,32,91,76,12
171,aklavik,75.94764895073311,-143.3970296853081,-22,67,90,6
172,laguna,-43.01063134980103,-32.78415201580796,59,59,20,6
173,tasiilaq,61.968699352818305,-36.7000587675214,28,58,100,4
174,mareeba,-17.310466566171172,143.63487979111898,79,94,75,5
175,sapa,3.142591657902088,121.73117014182174,82,74,58,5
176,okha,55.27759047987627,145.7105414852386,3,86,99,8
178,paulo afonso,-9.55435931739268,-38.393917597130894,79,73,89,9
180,guarapari,-21.673258456335674,-39.084334171003206,75,94,90,4
181,sorong,1.6497832987017063,130.30393060204398,83,65,12,2
182,talaya,59.64422479615837,153.44359784224105,-4,100,52,1
183,morant bay,17.62597885819224,-75.5173438670327,75,69,40,4
184,polunochnoye,62.43956490903898,59.70289521367246,-6,94,96,4
185,morlaix,48.30705476881843,-3.692445779271395,42,86,100,14
186,oktyabrskoye,62.893615036200345,66.60295543112406,30,58,21,2
187,huarmey,-14.975932118875946,-87.76684543245383,73,68,71,5
188,francistown,-21.359607773243567,27.96318335009005,70,78,54,16
189,amga,59.74822366279403,132.55818681857465,-8,96,100,4
190,beloha,-33.34099869182621,41.51619765525831,71,91,1,4
191,toba,33.07550787829854,137.38714405421172,52,81,75,5
193,sorland,68.58142422499563,12.022489659921433,28,76,100,25
194,padang,-7.836853413043826,92.33877574285214,68,95,86,3
195,thompson,80.01764965352731,-96.07139884361646,10,92,90,2
196,praia,12.144681113461715,-23.704736263244172,73,60,0,16
197,la baule-escoublac,46.24138547812461,-3.093147816814678,45,87,100,20
198,butaritari,17.41807692571564,177.15041055352435,84,78,77,21
199,gornopravdinsk,59.165874909936946,70.21112972317403,-1,96,100,5
200,baoning,32.04861072034947,106.33132554951936,39,86,75,4
201,erdenet,48.679117370676096,105.56845945550549,0,80,56,1
202,kruisfontein,-56.49961951237587,26.667339422606034,56,80,100,3
203,coquimbo,-27.185617133197738,-89.81185633516894,66,82,75,5
204,coruripe,-13.580754620779075,-32.53758185698385,80,82,93,10
205,flin flon,55.93254581217582,-103.3014108919723,14,92,90,6
206,samarai,-12.26743106676058,150.95828310231065,89,55,100,1
207,santa cruz,7.490045280669065,-90.72732810277931,75,94,90,2
208,vila,-16.86049460613023,171.66967166413457,52,93,75,2
209,torbay,47.28374360591758,-42.9588428463407,34,89,75,14
211,chernyshevskiy,64.02818201032929,112.52024396725454,-13,97,0,3
212,mount isa,-19.387443595510774,142.27066855905377,84,66,90,13
213,san isidro,5.395134379564084,130.0194849397061,77,78,90,14
214,kantemirovka,49.80464295130085,39.86899161042149,30,95,100,5
216,huilong,33.371978732175805,124.7947255817731,39,88,100,7
217,abu zabad,11.6916184522033,28.645770455266785,59,22,0,11
218,vila franca do campo,33.5677654490013,-23.63204617583483,62,100,75,19
219,yulara,-21.64236013275955,128.28259178809816,95,14,0,19
220,jiblah,14.060580926334765,43.76908908076538,59,84,72,1
221,ribeira grande,28.249833670519052,-39.24106821483156,64,93,75,16
222,rosario,-32.946305743917414,-60.82435925283667,71,46,17,6
223,saskylakh,88.79978999466496,109.52499136963513,-24,96,53,3
224,ternate,2.340582409611855,127.98460672933805,82,75,91,1
225,usakos,-21.366518705804694,15.115989887271496,74,27,20,1
227,hambantota,-2.255925566502043,84.40930176005037,76,75,71,17
228,misratah,33.70113625114985,16.616788616955517,60,69,0,8
229,kahului,22.869968597683,-155.19754434344114,79,42,20,14
230,faanui,-13.009537616288696,-157.81910738423363,83,74,82,11
231,westport,55.396514174651145,-12.029694815268442,40,56,90,9
232,opuwo,-18.179670618769492,13.473702662330027,74,41,97,9
233,eston,50.75671325764861,-108.61544008921,25,100,90,6
234,nioro,17.55064085662363,-10.47587655283121,79,8,37,6
235,chuy,-35.03572526331339,-52.88131349823584,62,75,0,7
236,kununurra,-19.64391512476611,129.9866023871923,91,63,95,8
237,chokurdakh,79.15277766616373,145.91673913676266,-21,97,100,7
238,pucallpa,-9.24891912576004,-74.33043052094631,87,66,40,2
239,salalah,19.689982791863542,53.45456797554067,62,29,0,17
240,comodoro rivadavia,-49.55764345771429,-62.92959547768456,78,36,61,18
242,wajima,38.54012119926483,135.34527146742727,44,87,75,10
243,hervey bay,-25.304214679839845,154.5944750095752,84,74,75,14
244,ormara,23.04642110369292,64.62694015064349,63,50,0,28
245,avarua,-16.28544169563726,-158.5519572819193,75,94,100,6
246,meadow lake,53.68774228508886,-108.23164468167238,40,68,40,8
247,kiama,-37.758189906061055,155.7712247326765,80,69,75,3
248,felipe carrillo puerto,19.183623756103714,-87.3910536871111,76,71,28,4
249,bahawalnagar,30.131333958549988,73.24100851063179,51,96,84,7
250,rock springs,41.27602832616603,-108.78933588915731,28,68,1,21
251,byron bay,-27.561272343710087,160.24007467180553,82,69,75,8
252,kaitangata,-85.99757405848175,179.49936929283592,68,64,53,9
253,asau,-5.905422077912675,179.87157005629336,34,85,98,3
255,bac lieu,8.42126912435613,106.53098709006582,72,91,69,3
256,paita,-6.83752955999482,-83.67128446183395,62,100,1,4
257,sao felix do xingu,-5.762309896275255,-52.09353107754956,73,96,80,4
258,la ronge,58.967137626537834,-103.99332320855015,12,92,90,3
259,puerto ayora,4.216944856660078,-94.45612839310128,79,61,75,4
260,dejen,10.283231922599228,37.91713213985531,62,28,0,2
261,constitucion,12.419581737840218,-129.05918781187438,61,73,0,13
262,hovd,45.80398652895573,100.10176774349219,5,58,0,2
263,dunedin,-53.695003661312704,177.75851696781427,68,64,74,6
265,clarence town,21.98647138787115,-73.65889675095195,89,58,75,13
266,naze,25.24074249342459,137.01740971703458,61,72,75,17
267,eureka,41.29102197675866,-127.31710998763207,54,87,90,5
268,kaifeng,34.48079431501807,114.66707486187107,24,92,0,2
269,mariinsk,56.69598721700592,87.91430681503294,24,85,100,9
270,rio gallegos,-52.63945619324736,-67.35444543442759,51,93,90,17
271,kropotkin,58.92024157029999,115.82991992522977,38,78,100,5
272,phan thiet,11.478982860237068,107.78102599293749,68,81,37,2
273,san francisco,-29.641432022639805,-62.49662607382446,56,82,1,5
274,neuquen,-39.11085234809833,-67.89359868949883,80,42,29,6
275,praia da vitoria,48.30375291725585,-21.603749311532823,64,93,75,33
276,mackay,-16.992865818211655,154.63063666401155,80,88,75,6
278,igarka,67.35094781030989,84.73379970922741,7,93,100,16
279,stawell,-37.138861690224665,142.6256226410011,73,31,97,10
280,hasaki,34.25805295682372,146.64019172110903,41,100,75,10
281,wewak,-2.867483338647844,144.59985019527795,77,87,98,3
282,keita,14.860791456997134,6.021489973424622,59,11,16,4
283,fortuna,37.40425288166608,-130.87798357829982,54,87,90,5
284,springbok,-30.193904006490683,18.22544739337914,60,30,55,4
285,beringovskiy,63.050577661616984,178.01918642177282,11,79,78,6
286,namibe,-16.598892032879732,7.168969995398669,75,79,100,2
287,port hardy,44.059527986926526,-138.02327118395044,44,81,75,21
288,ikalamavony,-21.027039867929815,45.800215383638715,66,88,3,3
289,loandjili,-4.66072482090587,11.510348580535208,84,83,40,5
290,fecamp,50.2236164523774,0.5369354854110213,45,81,92,21
291,caravelas,-21.832518515415927,-23.635329711221488,80,87,100,15
292,pangnirtung,70.23102806221564,-62.2580813599897,-22,67,86,3
293,touros,0.07311639717077867,-34.76229711489677,80,83,97,9
294,nyurba,65.91519149264843,117.72994768571988,-27,93,39,2
295,ferkessedougou,9.626317074465618,-4.855428916651391,70,11,40,1
296,hermiston,45.25894682692817,-119.58764231683034,47,53,90,6
297,new richmond,47.81404962913777,-65.9575406226975,23,85,90,9
298,mata,20.38815670644871,111.62971506390892,52,96,99,8
299,maues,-4.23882846629094,-58.125638556382185,80,71,78,2
300,grindavik,54.28198691124459,-24.15752475153812,33,71,75,4
301,sao joao da barra,-30.942386981518922,-27.69983655192854,77,90,100,10
302,juegang,34.20238460805703,123.60834330591098,39,88,100,12
303,kupang,-11.924331030739864,124.02620891282658,86,79,40,6
305,dicabisagan,17.72401522313632,125.19502719511394,75,76,66,4
307,black river,16.037104276345246,-79.96014796214686,78,74,20,5
308,emba,48.46504209676465,59.72318233926282,15,90,62,17
309,camacha,35.00632761268156,-16.555396669059178,57,82,20,6
310,nouakchott,18.958256063363976,-17.221762575085478,69,40,0,9
313,topolobampo,25.48898899953504,-109.2296103142172,71,36,5,19
314,honiara,-11.235344441420906,159.2107973630503,87,66,75,6
315,mamburao,13.201102544481301,120.57814367661467,78,71,70,3
316,polonnaruwa,7.799802980065138,81.22541638519226,66,93,93,1
317,ahipara,-31.51413307404448,172.72627676377897,69,77,0,9
318,lavrentiya,68.51263410939876,-167.60027501719253,-10,71,60,3
319,barra do garcas,-14.454961523855687,-52.84595030174238,73,94,85,4
320,the pas,53.93132178873432,-100.91594424175155,12,92,90,3
321,george town,19.015853410103716,-81.9352546324614,79,78,20,2
